asset_id,path,version,status,sensitivity,package_managed,size_bytes,sha256,rights_notice
MTB-PUBLIC-AE328C84EC1D048C,scripts/request_stop.py,v0.5.9,current,public,True,821,d768cf741ea32c2b34bb3d787d16dcc553e3f82d1156313ee10a42f98523c462,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-DED1CAA56026EF98,scripts/smoke_test.py,v0.5.9,current,public,True,1576,86e6a836524e090df52902ca033b50c02f3bdbc6bb63573a09501f145b8c7256,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-07CB0EC6E39370F6,scripts/verify_runtime_environment.py,v0.5.9,current,public,True,6006,be96692cb2ffa206c51de66940112aae663341944f3b05ebc707dd2cfb3e31eb,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-88251EA124E2F522,SOURCE_PROVENANCE.md,v0.5.9,current,public,True,618,9c44c3665ea2e10454f2f88436f747dbce3bc941580d982f7ffd380346a1c5ca,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-BB57AB567BF52CAF,src/mediataggerbot/__init__.py,v0.5.9,current,public,True,140,3a482cc5c67119b0db5ce517d24d0cdc65061134719d10f330ae8e2060d5cbd4,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-EDC4281395CAACA0,src/mediataggerbot/__main__.py,v0.5.9,current,public,True,80,7dd03541605ee4b357d1f6ed6895dad7e770121ae0ff8b12ff95278da6a370ca,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-F7C3DEC135E48978,src/mediataggerbot/apply_readiness.py,v0.5.9,current,public,True,7254,b4e617ffe65dbd50fad045596b841e89e9350c7aa2c4e48b0934ba9279a08c95,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-DDFA0D2BDBE7D725,src/mediataggerbot/asset_metadata.py,v0.5.9,current,public,True,15893,900d015394486dee8b2c5d509a77e57b6172fd643d0466936d2e0916f720c61c,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-F9A8EA694DCF8359,src/mediataggerbot/cache.py,v0.5.9,current,public,True,9236,75df992e092296f4f9a53e956dde687a6a5781d5f231375b7c7e79edd273e83c,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-BB8487B33BAFA00C,src/mediataggerbot/canonicalization.py,v0.5.9,current,public,True,14652,3fc211c15a8308257ca3fb400921cd8a6f73dfc296577c5490fa6607c64e223c,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-0B1F1FCA496F914E,src/mediataggerbot/computer_context.py,v0.5.9,current,public,True,7250,39aa11721ba811da43095fdebe7ec92f54752d5194bb8c03450135beac0d753b,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-AA5EA3522D750592,src/mediataggerbot/config.py,v0.5.9,current,public,True,40560,184d3b11fb8d170acf9e0491545b9a07c70d518a0597e60f7b1307c43b6f5379,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-D13B8572958ACE9B,src/mediataggerbot/databases.py,v0.5.9,current,public,True,19291,83d49faa97c98b1dc441bddf481678166aa9bd6ec551d01131a4d58817c3f656,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-43A9DB2A7199FB74,src/mediataggerbot/diagnostics.py,v0.5.9,current,public,True,54800,bfaf60bc11889dd3df0a93c0697364d3bd9cc49a1a9ed96616b5446478872b81,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-623A4E55C7AC9EDE,src/mediataggerbot/ffprobe.py,v0.5.9,current,public,True,3645,1d888875df58809ca3ad1912ef5fbcf25fb02fb6b14bf37ec6173d03ae48e349,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-EC015A8E4678B90F,src/mediataggerbot/fingerprint.py,v0.5.9,current,public,True,6721,0a74ce0ef86b16c2690a0bf41c1f6f8cb5341786079c3f438b88be742890fff0,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-C780A39797218D38,src/mediataggerbot/genre.py,v0.5.9,current,public,True,8499,44fbcf6409766cef37b96dc5986b1d18989eaa1a4468dc5dbeffdce097b31fde,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-BBDE49BD1C36C7FF,src/mediataggerbot/inventory_cache.py,v0.5.9,current,public,True,5078,6047f6bddb0b3282e20e780ed9759a78440e47b940ce197a5e603ddd349e651e,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-95FB982DA5BAB465,src/mediataggerbot/launcher_attestation.py,v0.5.9,current,public,True,3878,0fed2060026660b088fa650eefa485b665d6418283a4250a31686a1d3889dac5,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-A832E52B46B1D049,src/mediataggerbot/logging_setup.py,v0.5.9,current,public,True,1392,6de7f88bf877a4f88b76e9af46acee2ae5ef8671a6fe27151534d5a22e0d75ab,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-009803403D3E11FC,src/mediataggerbot/main.py,v0.5.9,current,public,True,125724,9ddc5ad6470355522df2491ec869f33ed3cbce6a03d26aad5445b2b82b439cbd,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-1DEAF352F4C119B6,src/mediataggerbot/matcher.py,v0.5.9,current,public,True,64815,ed6e65f0d31e1e88b6203b1f1a89fdddff570d6b9e5197f7fdf381046bc9ca8e,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-94664AB4A286F1DA,src/mediataggerbot/metadata.py,v0.5.9,current,public,True,36086,9f9526ccb6f6a939340a64f1b0eaf60f08a820deded72aea01e3a51a83f8d229,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-E9543962AEA03FED,src/mediataggerbot/models.py,v0.5.9,current,public,True,5584,ec43d030a7fb2af4c56d4504119986ee2870b07ac1d6966536adfacf1e5adfbc,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-FAC120B5DB0F4B22,src/mediataggerbot/operation_journal.py,v0.5.9,current,public,True,17944,ffbf313e416dd9dc319062dc0e521ce92bff011df1b2e06126c9278dadfc0b92,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-EA86C7C17F2F2809,src/mediataggerbot/package_identity.py,v0.5.9,current,public,True,15827,60e2a6d0722a3aadf1435853dc050f71e69f33ebc2c8bb91157b11c10c496a51,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-44880476F3F72333,src/mediataggerbot/pathing.py,v0.5.9,current,public,True,19169,9f5e23130d68331736ee36d8d1b91437e9f920ff8a010d9e32c8d84d1b727878,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-E5BB3D98B697B721,src/mediataggerbot/portable_stop.py,v0.5.9,current,public,True,6014,614203e4e3a326c750b2268747175674ccec4f7913aa09491daf05b6d7dce4d2,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-AEF7F8E458961C1B,src/mediataggerbot/project_repair.py,v0.5.9,current,public,True,11139,3fc45aea6855e94090b644730cdca25e8ee99a3ea0ccbc42bf9baf43c1055745,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-1F4018E42B1B42EC,src/mediataggerbot/rate_limit.py,v0.5.9,current,public,True,973,6ab5c539dc2298c9262c87be5e30f6d7d11025da562c8b2869d30aef05015f72,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-AD46FE048A959B39,src/mediataggerbot/rename.py,v0.5.9,current,public,True,7809,e179973deef606f36cd4a5b98740fc292a0f2fd7cf5aabb849e107c7203e8ebf,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-6312811E20FF4037,src/mediataggerbot/reporting.py,v0.5.9,current,public,True,34813,5d4dee91332c84bc06d9e2f3867ad641dd7d959fd8c383e380077b55c3a4fdd1,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-981F5B0AD408433F,src/mediataggerbot/run_control.py,v0.5.9,current,public,True,4113,4a725f07396293121e8b45eabbe1bc6bf5c4ee1a920d7c61a2d3c32b341ca249,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-50E22CF8FFE2A4AC,src/mediataggerbot/runtime_state.py,v0.5.9,current,public,True,9853,abd8195c824f781c05b69f789f29cd1edcd4f3b333e8cb2a77156bcdabe03988,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-167AC466CD986DDF,src/mediataggerbot/scanner.py,v0.5.9,current,public,True,25760,3b778e96e206f17b1e255af50460aacff0ba07a397e1216212ca83bce9eefa84,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-7497845C07DB57CD,src/mediataggerbot/single_instance.py,v0.5.9,current,public,True,19696,fc60f31a4360be1960134dc9d33185e5837840b918e34f91f5a743e5283efd2b,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-2C1F9717C495B7FB,src/mediataggerbot/timeutil.py,v0.5.9,current,public,True,924,d91077c58a322532c41f7382fdf7a1204e3740f8853aad9b4b0153e005039a2d,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-51B0EF1B67BEA650,src/mediataggerbot/utils.py,v0.5.9,current,public,True,12162,44ccdbdd0f5e22c3e43583c1aecb088d655e63489377fd188da5332b7684bf9e,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-3B57F99BB1F1B095,src/mediataggerbot/version_identity.py,v0.5.9,current,public,True,12252,e1f2e99ebe4ba28c9f8912c34c0ddfd65b92cfccc24f3f528ddd5fe8a637e342,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-945AED21FB600BB3,Start_MediaTaggerBot.bat,v0.5.9,current,public,True,22109,1e20ded6a988ac89fab5de64e262df5c03b67c36507a14efb3b19387676d36b3,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-3536CA3F04EB499B,tests/_media_fixtures.py,v0.5.9,current,public,True,562,4cbb25af2e6247d302b6849829e7dfd4aced7430dfab328af5cf2668d9d4e682,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-A121BB771D77EA98,tests/test_api_resilience.py,v0.5.9,current,public,True,2302,c91ebea07dc685b92564c58446d189fc4fcb90ed1157da06d923dfcf02add108,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-DF3FCE20FE09C017,tests/test_asset_metadata_v052.py,v0.5.9,current,public,True,7041,391394de8b6c92eaf2302b833ce2cb1f12eece62fe77c4698d0dcd0d50fb80f9,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-2F78F571AE2DC5A0,tests/test_bat_menu_static.py,v0.5.9,current,public,True,4436,d3bab84e9d9d0dd36ea965debfeba51ccabbc851d6391c3360692fb58bac36b4,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-7DFBF4E3FBC44AC7,tests/test_canonicalization.py,v0.5.9,current,public,True,7853,5b49e4f3158b2fbe5031c4dc9618bd382a6c9046745bba1ad00b2868d87e6020,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-CCE28077BBA940E5,tests/test_diagnostics.py,v0.5.9,current,public,True,2542,100eedda2548713ae7cc7a566ea6f41fb366a9ac788afff7ed9b87a9c3f5c9b7,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-CD2012D220EEC183,tests/test_fingerprint_cache.py,v0.5.9,current,public,True,2806,6826136b50f5026fe3af1c84bf8c382a55b2accbeaf51602d9ee72bdf70697e1,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-69B3BE382A252F29,tests/test_genre_mapping.py,v0.5.9,current,public,True,743,c00b2c0b9390abcb8cb5f267b12a0bf3747e917c9c371ddab12116fb979af377,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-A4DE3BC1CE75E048,tests/test_hardening_v051.py,v0.5.9,current,public,True,15323,b38581c12a8e7b71c291c14a2e8d3eaecf74b88ec0ee960dbe0f9c5dacada901,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-EFA48AF068A764D7,tests/test_identifier_shortcuts.py,v0.5.9,current,public,True,3292,49cc771f8742f9c4258d710ecf282b82cb02e2b63c98752210d7af40ee1b7d15,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-E4383B670C4B8C50,tests/test_matching_safety.py,v0.5.9,current,public,True,6543,33ca2bd4670b4f308d8b5867c15ab2c121c8ac64ac5661a092bf9dda7dd3659d,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-534CC036D237D181,tests/test_naming_and_metadata.py,v0.5.9,current,public,True,3924,ebfbe0fd4651020737c9c3bc218888e46e98d526d5da8c0cb5f87eb03ebb8a01,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-5887EE3A84598DAF,tests/test_recursive_scanner.py,v0.5.9,current,public,True,4041,5d67b98fed2af55ec96a8f64d0702041e8776067e12ebe40a16ebb08a3ec1861,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-62664ECFBE4E81E0,tests/test_release_asset_manifest_v053.py,v0.5.9,current,public,True,1685,991486216966b46b135a8ce67cd1a41a34f057f50dceac85afeec6f389d434b9,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-ED42136CDE106E2E,tests/test_stability_v041.py,v0.5.9,current,public,True,8451,7cdffdb1e3ec6b5211c82ed57cba1e9f63c3bd5cf273419896cb2499c63cfb8d,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-5BF3A656736FC01E,tests/test_triage_stability_v050.py,v0.5.9,current,public,True,11157,eae25a6abca3e160b42afc332e7959b92be05fcd1ed1a98875f6937dad1249e7,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-41807A100D3E8F83,tests/test_upgrade_v051.py,v0.5.9,current,public,True,6698,d4eaae347aa5d37c629e0eb6512430f2f6a1f0607fea20e77e708e479477ef76,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-4C320E8D4439C014,tests/test_v053_production_evidence_fixes.py,v0.5.9,current,public,True,10429,4e84dbdc7f9f91db033404f2d70105712151d3915c2149789cfa1e046939e151,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-97B46A203FDFE62D,tests/test_v054_stability_usability.py,v0.5.9,current,public,True,4227,f093397c76d5db977582a10da9c5f95a354d4217ef628ae47a40080333094f91,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-4BDC5151F1131541,tests/test_v055_nonrestrictive_computer_awareness.py,v0.5.9,current,public,True,3404,0786073eb40f4d81fbdb7e43ed996cf75c6c6603b7e78931c3abca9365a810f9,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-35B619F991BC6668,tests/test_v055_release_alignment.py,v0.5.9,current,public,True,2599,ff6191ac0ce5ba9b61c6249b0c33e6a1d8d53ce5a8ea8e4fc0a86e143d4fdc32,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-0F3976A2F584555F,tests/test_v056_production_stability_fixes.py,v0.5.9,current,public,True,9050,a8eb66336c1df281dc8bdb72d8a5cfbb6d4050091a2fbb9966f600c7971c2686,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-D2E801A3EDCB318D,tests/test_v057_review_hardening.py,v0.5.9,current,public,True,22984,931e179e13e691955ab24c64d3d47ef72ca0714998f17517bd6b29d579e5111b,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-60A762173029DEBC,tests/test_v058_lock_recovery.py,v0.5.9,current,public,True,13642,0aac96e8d14e3fbe17f2448365280c87ac126ee6ecf785ee4aa1942235756e5f,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-7F8F449CE6B4FEB5,tests/test_v059_runtime_identity_gate.py,v0.5.9,current,public,True,10542,3337fc1cd4023633078e686d5b0f8705eaa932f4ca246cc135b1f1733c217b40,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-6895657DD0BA4AE4,tests/test_version_identity.py,v0.5.9,current,public,True,2027,2af0bbb6448dceb1da8645a7cb00b456a950077f90a42592deabc7cd335e53b8,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-DA1813600AB8C686,tests/test_windows_path_config_recovery.py,v0.5.9,current,public,True,8363,81c88eb5fe1af716fb57cb56d9c590e45acaa1fa1b5955c361d5ba76dfa186c1,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-D448B8E7FEFE6C0B,THIRD_PARTY_NOTICES.md,v0.5.9,current,public,True,431,f2115d7ba9b490ae71b953a0be756301082a79e65885fda4c60f84dedf9b828b,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-4363095B59A4168A,TRANSFER_BRIEF.md,v0.5.9,current,public,True,498,e5d74a88f6c77721357ed1362ec4c1f14b2e99c713dc9e1f72a7b26d5ab37b6d,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
MTB-PUBLIC-DADFC37F082F218F,VERSION.txt,v0.5.9,current,public,True,81,de4d74f3ea23bd901dd94e712108c7910101ac8442bbe2f86854528057bdcc5a,Copyright © 2026 Gateway Information Group LLC. All rights reserved.
